Log file open, 01/19/21 07:19:58
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak.
LogPakFile: PakFile PrimaryIndexSize=66256
LogPakFile: PakFile PathHashIndexSize=137456
LogPakFile: PakFile FullDirectoryIndexSize=99808
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.utoc
LogIoDispatcher: Display: Mounting container 'pakChunkEarly-WindowsClient' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient"
LogPakFile: OnPakFileMounted2Time == 0.000003
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DefaultFeature.MotionBlur:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DefaultFeature.LensFlare:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DefaultFeature.AntiAliasing:2]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.EarlyZPass:2]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.DBuffer:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.ClearSceneMethod:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.BasePassOutputsVelocity:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.WireframeCullThreshold:5.000000]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.LightShaftRenderToSeparateTranslucency:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.EarlyZPassOnlyMaterialMasking:1]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.VertexFoggingForOpaque:0]]
[2021.01.19-04.20.01:501][  0]LogConfig: Setting CVar [[r.SelectiveBasePassOutputs:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.TonemapperFilm:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Streaming.MaxTextureUVDensity:2500]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Streaming.AllowParallelStreamingRenderAssets:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Mobile.DisableVertexFog:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.MobileNumDynamicPointLights:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Mobile.AllowMovableDirectionalLights:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Mobile.AllowDistanceFieldShadows:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Mobile.EnableStaticAndCSMShadowReceivers:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Mobile.SkyLightPermutation:2]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Mobile.CompressLandscapeWeightmaps:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.SupportStationarySkylight:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.SupportLowQualityLightmaps:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.SupportAtmosphericFog:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Mobile.ForceFullPrecisionInPS:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[OpenGL.UseEmulatedUBs:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Mobile.AllowPixelDepthOffset:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.SkinCache.CompileShaders:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.PSOCacheSize:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Geometry.InstancedStaticMeshes:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Geometry.NiagaraRibbons:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Geometry.NiagaraSprites:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Geometry.StaticMeshes.WPO.Culling:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Geometry.StaticMeshes.WPO.CullingRadius:5000.0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Culling:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Shadows:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.AmbientOcclusion:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Skylight:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination:2]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Translucency:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.SortMaterials:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.SamplesPerPixel:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.MaxRoughness:0.35]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.MaxBounces:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.EmissiveAndIndirectLighting:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.DirectLighting:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.Shadows:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.ReflectionCaptures:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.ExperimentalDeferred:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Reflections.ExperimentalDeferred.SmoothBias:0.5]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination.FinalGather.Distance:10]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination.Lights.DirectionalLight:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination.Lights.SkyLight:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination.Lights.PointLight:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination.Lights.SpotLight:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination.Lights.RectLight:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination.NextEventEstimationSamples:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination.SamplesPerPixel:2]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.GlobalIllumination.FinalGather.FilterWidth:3]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.DiffuseIndirect.Denoiser:2]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Shadows.Lights.Directional:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Shadows.Lights.Point:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Shadows.Lights.Spot:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Shadows.Lights.Rect:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.RayTracing.Shadows.AcceptFirstHit:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.Water.SingleLayer.RTR:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.SupportSkyAtmosphereAffectsHeightFog:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.VirtualTextures:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[r.MeshStreaming:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Engine.ini]
[2021.01.19-04.20.01:502][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Engine.ini]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:40.0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:10.0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.ProcessPrestreamingRequests:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.ForceGCAfterLevelStreamedOut:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.ContinuouslyIncrementalGCWhileLevelsPendingPurge:0]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.AllowLevelRequestsWhileAsyncLoadingInMatch:1]]
[2021.01.19-04.20.01:502][  0]LogConfig: Setting CVar [[s.MaxLevelRequestsAtOnceWhileInMatch:2]]
[2021.01.19-04.20.01:503][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Engine.ini]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.SizeOfPermanentObjectPool:15728640]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.FlushStreamingOnGC:0]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.AllowParallelGC:1]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.MaxObjectsInEditor:25165824]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.CreateGCClusters:1]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.MinGCClusterSize:5]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.ActorClusteringEnabled:1]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.BlueprintClusteringEnabled:0]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.UseDisregardForGCOnDedicatedServers:1]]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[gc.AssetClustreringEnabled:0]]
[2021.01.19-04.20.01:503][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Engine.ini]
[2021.01.19-04.20.01:503][  0]LogConfig: Setting CVar [[n.VerifyPeer:1]]
[2021.01.19-04.20.01:613][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Scalability.ini]
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:2.0]]
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.AIBudget:8,16]]
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set AI budget to '8,16'
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set AI Pawn movement budget to '4,4,10,82'
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena Player Pawn budget to '500'
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena Player Pawn movement budget to '4,4,10,82'
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena SKVehicle budget to '3, 3'
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena Player Pawn URO rate to '0'
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena Player Pawn URO interpolation to '1,1,1,1'
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena Player SkelMeshMinLOD to '0'
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set bucket distances to '50,100,250,500'
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.AthenaPlayerBudget:5,10,10]]
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena Player Pawn budget to '5,10,10'
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.AthenaPlayerBudget.URORates:0,1,2,3]]
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena Player Pawn URO rate to '0,1,2,3'
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.AthenaPlayerBudget.SkelMeshMinLOD:0,1,1,2]]
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena Player SkelMeshMinLOD to '0,1,1,2'
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.AthenaSKVehicleBudget:3,3]]
[2021.01.19-04.20.01:613][  0]LogFortSignificance: Display: Set Athena SKVehicle budget to '3,3'
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.BucketDistances:50,100,250,500]]
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.MaxVisibleSpraysLegacy:0]]
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.MaxVisibleSprays:70]]
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.TieUROToLODs:1]]
[2021.01.19-04.20.01:613][  0]LogConfig: Setting CVar [[Fort.Scalability.EnableAnimCurveOptimizations:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.Scalability.MinimapCaptureResolution:2048]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Athena.Scalability.SecondarySkelMeshTickingThreshold:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[p.AnimDynamicsLODThreshold:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[p.RigidBodyLODThreshold:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.StaticMeshLODDistanceScale:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.HLOD.DistanceOverride:40000,35000]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Athena.Scalability.HLODProxyMaxDrawDistance:0.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.ViewDistanceScale.FieldOfViewMaxAngle:80.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.ViewDistanceScale.FieldOfViewMaxAngleScale:1.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.ViewDistanceScale.FieldOfViewMinAngle:15.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.ViewDistanceScale.FieldOfViewMinAngleScale:2.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.CharacterPartRBANMode:3]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.Scalability.AthenaPlayerBudget.Movement:5,5,15]]
[2021.01.19-04.20.01:614][  0]LogFortSignificance: Display: Set Athena Player Pawn movement budget to '5,5,15'
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.EnableProxyPredictionPawnLOD:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.EnableProxySimulatedStepUpLOD:0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.EnableProxySimulatedStepUpMinNormalZ:0.1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.ForceThrottledSimulatedFloorChecks:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.NetworkSmoothingSkipFramesLowestLOD:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.NetworkSmoothingSkipFramesInvisible:3]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.NetworkSmoothingRelevancyThrottleThreshold_Players:33]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.NetworkSmoothingRelevancyThrottleThreshold_AI:33]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.NetworkSmoothingRelevancyThrottleThreshold_Combined:33]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.NeverOcclusionTestDistance:1250]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[a.Budget.Enabled:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[a.Budget.BudgetMs:1.5]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Curie.Scalability.FX.GlowInterpolationSigCutoffDist:9216.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Curie.Scalability.FX.AmbientAudioSigCutoffDist:2500.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Curie.Scalability.FX.AmbientAudioSurroundSigCutoffDist:1000.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Curie.Scalability.FX.WorldFireParticlesSigCutoffDist:10240.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Curie.Scalability.FX.WorldFireIgnitionParticlesSigCutoffDist:5120.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Curie.Scalability.FX.CharredEffectInterpolationSigCutoffDist:9216.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.NetworkSmoothingSkipFramesLargeGameLOD2:0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Lobby.LocalSquad.ForcedLOD:0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Lobby.OtherSquads.ForcedLOD:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Scalability.ini]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Tonemapper.Sharpen:0.5]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.MinRoughnessOverride:0.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Scalability.ini]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.SkylightIntensityMultiplier:1.0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.TODDirectionalLightUpdateRate:0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.MaxNumPointShadowCacheUpdatesPerFrame:-1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.MaxNumSpotShadowCacheUpdatesPerFrame:-1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.Scalability.PlayerInsetShadowsLOD:0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[Fort.Scalability.PlayerInsetShadowsMax:5]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.Shadow.MaxNumFarShadowCascades:1]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.ContactShadows:0]]
[2021.01.19-04.20.01:614][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/spong/AppData/Local/FortniteGame/Saved/Config/WindowsClient/Scalability.ini]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.01.19-04.20.01:614][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:1]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2021.01.19-04.20.01:615][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
